INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-26 02:27:19','c3382b1dfbf311f80fe3000d81d609cb',1,)INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-26 02:28:21','3e3754e12486192459ec4aa0c83b85b9',1,)INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-28 01:03:55','f1cf094429481c0e9835f00f3b7202c1',1,)INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-28 01:17:27','06523172d196ea8a41b24e1920b49a45',1,)INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-28 01:19:52','f421dea4388224a400a5680e68aaf556',1,)INSERT INTO audiolibro (id,nombre,fecha,hash,id_genero,id_autor) 
            VALUES (0,'metro1','2015-08-28 01:23:15','d1a21afbbb1c1393ca092bafea08ae5a',1,)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:24:51','436408e5acce69082875dfede84406bd)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:25:49','a491fad28f5d28c1642e8c6614195db9)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:30:19','0001e5ceb5c89018d7fd2cf403bd1c6b)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:34:52','d87a7f1b69e6a5b23fcc1d44799135d7)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:36:18','e7bf9e75b2a0706d3973d667a87d23ca)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:41:10','e6aa6fe705622e1e44a12564d31d233f)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:43:06','3ca0f14af9981a73f82c4ad54cfce9c6)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:43:59','ed915b45062e74a7e885b058233ab33e)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro2','2015-08-28 01:45:29','0ea64a92d91e232df8b4438072b4dcfd)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:46:52','c287636f4b2148ec275c490ebcc4767b)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:47:48','5d1342f07c998f1ad08843c02feb22c4)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:50:07','e4fe702ef0c6b30a4c5b647f4ed89166)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 01:51:46','48b56c6715db2c1a7e44d7c3565f2d4c)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro','2015-08-28 01:54:23','f839cc88062e3d590f2ef7bc0c7f2363)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro1','2015-08-28 02:06:00','1e10724f276166f6590538f6d8b604ac)INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'metro eje 2','2015-08-31 01:03:05','27c180a23c5c74ba21fbba4ba50c2629')INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'zaraza','2015-09-04 01:22:22','9c1c9e14f0652fdb0108dcca5b768e3f')UPDATE amistad SET estado=1 WHERE id=10INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'test 20 - 09','2015-09-20 21:22:16','6b21f4e0815bcd7880e6b6c09ef12479')INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'test 20-09','2015-09-20 21:39:07','88b11a0bdf5602ffdead15dc9716eb88')INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'1 test 20-09','2015-09-20 21:45:21','a7d339132febc815e13e8ab14cb1e6d5')INSERT INTO audiolibro (id,nombre,fecha,hash) 
            VALUES (0,'2 test 20-09','2015-09-20 21:49:30','1eae5f605a12925bc4cedc6f1718f527')
